C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:39] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 63] RMSE: 0.0706 | Weights: XGB=0.28, RF=0.28, ElasticNet=0.44
  [H=126] RMSE: 0.0707 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0912 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.43
  [H= 63] RMSE: 0.0721 | Weights: XGB=0.28, RF=0.29, ElasticNet=0.43
  [H=126] RMSE: 0.0666 | Weights: XGB=0.37, RF=0.33, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0933 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.44
  [H= 63] RMSE: 0.0716 | Weights: XGB=0.29, RF=0.30, ElasticNet=0.41
  [H=126] RMSE: 0.0623 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0953 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.44
  [H= 63] RMSE: 0.0694 | Weights: XGB=0.28, RF=0.32, ElasticNet=0.40
  [H=126] RMSE: 0.0598 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0959 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.45
  [H= 63] RMSE: 0.0673 | Weights: XGB=0.29, RF=0.31, ElasticNet=0.40
  [H=126] RMSE: 0.0581 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0951 | Weights: XGB=0.28, RF=0.26, ElasticNet=0.46
  [H= 63] RMSE: 0.0634 | Weights: XGB=0.30, RF=0.31, ElasticNet=0.39
  [H=126] RMSE: 0.0572 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0943 | Weights: XGB=0.29, RF=0.25, ElasticNet=0.46
  [H= 63] RMSE: 0.0611 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0541 | Weights: XGB=0.38, RF=0.39, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0878 | Weights: XGB=0.27, RF=0.24, ElasticNet=0.49
  [H= 63] RMSE: 0.0587 | Weights: XGB=0.30, RF=0.32, ElasticNet=0.38
  [H=126] RMSE: 0.0532 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0900 | Weights: XGB=0.28, RF=0.25, ElasticNet=0.47
  [H= 63] RMSE: 0.0649 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0540 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0888 | Weights: XGB=0.27, RF=0.27, ElasticNet=0.47
  [H= 63] RMSE: 0.0677 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0534 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.23
  Step 50/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0912 | Weights: XGB=0.28, RF=0.26, ElasticNet=0.46
  [H= 63] RMSE: 0.0607 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0513 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0698 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0582 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0515 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0659 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0579 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0518 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0629 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0572 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0521 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0632 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0567 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0510 | Weights: XGB=0.35, RF=0.41, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0628 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0554 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.30
  [H=126] RMSE: 0.0552 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0642 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0548 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.30
  [H=126] RMSE: 0.0555 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0650 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0560 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.30
  [H=126] RMSE: 0.0560 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0665 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0575 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.31
  [H=126] RMSE: 0.0616 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0679 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0560 | Weights: XGB=0.35, RF=0.38, ElasticNet=0.28
  [H=126] RMSE: 0.0697 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  Step 60/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0683 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35[BACKTEST] AAPL H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0956 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.10
  [H= 63] RMSE: 0.0524 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0422 | Weights: XGB=0.42, RF=0.38, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0663 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0560 | Weights: XGB=0.36, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0416 | Weights: XGB=0.42, RF=0.40, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0685 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0492 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0436 | Weights: XGB=0.44, RF=0.41, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0675 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.38
  [H= 63] RMSE: 0.0469 | Weights: XGB=0.33, RF=0.36, ElasticNet=0.31
  [H=126] RMSE: 0.0447 | Weights: XGB=0.46, RF=0.41, ElasticNet=0.13
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0617 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0467 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0447 | Weights: XGB=0.48, RF=0.41, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0593 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.34
  [H= 63] RMSE: 0.0468 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0423 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0554 | Weights: XGB=0.31, RF=0.35, ElasticNet=0.34
  [H= 63] RMSE: 0.0465 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0404 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0505 | Weights: XGB=0.32, RF=0.37, ElasticNet=0.31
  [H= 63] RMSE: 0.0440 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H=126] RMSE: 0.0484 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0462 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.34
  [H= 63] RMSE: 0.0460 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0389 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0489 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0573 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.10
  [H=126] RMSE: 0.0429 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  Step 10/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0505 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.1694 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.09
  [H=126] RMSE: 0.0481 | Weights: XGB=0.42, RF=0.37, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0527 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H= 63] RMSE: 0.0382 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0717 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0513 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0399 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.1608 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.5092 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H= 63] RMSE: 0.0418 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0534 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0454 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0443 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0545 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0471 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0530 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H=126] RMSE: 0.0531 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0572 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0581 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.40
  [H=126] RMSE: 0.0516 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0623 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0590 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H=126] RMSE: 0.0486 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0642 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0561 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0472 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0645 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H= 63] RMSE: 0.0529 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0433 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  Step 20/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0703 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
  [H= 63] RMSE: 0.0516 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0406 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0711 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
  [H= 63] RMSE: 0.0492 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0389 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0600 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0487 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0370 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0598 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0474 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0380 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0595 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0481 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0382 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0586 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0483 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0406 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0580 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0486 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0412 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0579 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0482 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0448 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0584 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0481 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0494 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0593 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0454 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0546 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.25
  Step 30/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0595 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0470 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0589 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0595 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0529 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.37
  [H=126] RMSE: 0.0605 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0628 | Weights: XGB=0.30, RF=0.33, ElasticNet=0.37
  [H= 63] RMSE: 0.0565 | Weights: XGB=0.30, RF=0.32, ElasticNet=0.38
  [H=126] RMSE: 0.0630 | Weights: XGB=0.36, RF=0.31, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0625 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0606 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0672 | Weights: XGB=0.38, RF=0.32, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0611 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0613 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0676 | Weights: XGB=0.38, RF=0.31, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0602 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0623 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0678 | Weights: XGB=0.38, RF=0.31, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0605 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0645 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.37
  [H=126] RMSE: 0.0673 | Weights: XGB=0.38, RF=0.32, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0599 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0677 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0651 | Weights: XGB=0.37, RF=0.33, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0598 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0715 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0646 | Weights: XGB=0.36, RF=0.32, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0601 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0714 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0624 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.32
  Step 40/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0601 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.34
  [H= 63] RMSE: 0.0710 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0592 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0613 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0705 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0599 | Weights: XGB=0.36, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0611 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0740 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.7316 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0591 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0678 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.35
  [H=126] RMSE: 0.9287 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0579 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.5368 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H=126] RMSE: 1.1550 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0591 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 1.2998 | Weights: XGB=0.49, RF=0.41, ElasticNet=0.09
  [H=126] RMSE: 1.4680 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0585 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 1.5283 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
  [H=126] RMSE: 0.0508 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0583 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 1.8488 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.09
  [H=126] RMSE: 0.0503 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0564 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 1.9147 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
  [H=126] RMSE: 0.0481 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0560 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 2.1981 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
  [H=126] RMSE: 0.0460 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  Step 50/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0575 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 1.0407 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
  [H=126] RMSE: 0.0481 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0575 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0534 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0490 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0576 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0546 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0488 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0591 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0541 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0480 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0605 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0547 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0476 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
